,x0,x1,objective,worker_rank,timestamp_start,timestamp_end
66,-0.9425646496533737,-2.4659305505912847,-7.970276873352734,6,17.071882009506226,18.61599826812744
67,-0.3483493412278662,-1.6225701333147953,-6.37925587198227,0,19.369325876235962,21.810951948165894
68,0.2528167258030223,-1.7875971942654942,-6.110675226545148,1,17.86525797843933,19.7940411567688
69,-0.7889389753490903,-0.8190151221560669,-4.296797955364024,2,18.4702091217041,20.073251247406006
70,-0.43511997317306594,-0.08912367920677156,-2.970671819983011,3,18.304387092590332,20.590487003326416
71,-2.2170685972418944,-1.6763500601568317,-8.33228112272447,4,17.915947198867798,20.259275197982788
72,-1.9283404908029844,0.20779966819814177,-5.727831147565638,5,18.30390501022339,19.778807878494263
73,-0.12235701560626921,-0.9339883310752413,-2.9490792211313637,6,18.78796410560608,21.075451135635376
74,-14.218162193874466,-1.6500181406566412,-19.253161384770156,7,18.783987760543823,21.130375862121582
75,-0.15509348153749158,-1.1950721915081388,-4.283931931617172,2,20.23864722251892,21.63295602798462
76,-1.297812189723036,0.7818755381731819,-5.623050396620542,4,20.412935972213745,21.632961988449097
77,-2.5483681260442097,0.3873179768010999,-8.403387914949882,5,20.01230788230896,21.707794904708862
78,0.5622588085431772,-0.12511036699835643,-3.386091278164383,0,22.0357608795166,23.622370719909668
79,1.3416160459338897,-0.7349393823904862,-5.882430936894611,1,20.018405199050903,22.289056062698364
80,-7.126068904502443,0.5035633678963052,-14.574200099664694,3,20.768409967422485,23.005506992340088
81,-0.9795815209482974,0.27185543427519576,-3.8632011939296693,4,21.881808042526245,23.588943004608154
82,-8.162524986567295,-0.0037601320461391197,-14.27256133500385,5,21.882288694381714,23.06567072868347
83,-0.4142504836902461,-0.019774015288348323,-2.7882849343326517,6,21.2655770778656,23.06720805168152
84,-0.49158597082144695,-0.8379140764476247,-4.496586149599718,0,23.794543981552124,26.25366997718811
85,-0.4344510745596395,-0.3467280917401325,-3.7549049186752232,1,22.46994400024414,23.648985147476196
86,-0.7783109448143364,0.21682156280505183,-3.6661672844906907,2,21.881049871444702,24.778707027435303
87,-14.770884952062211,0.13653446245437095,-18.761481941326974,3,23.263187885284424,24.75743007659912
88,0.22191128826382567,-0.1342497198578414,-1.9162966808492858,5,23.29758882522583,25.70156168937683
89,0.8728344236245675,0.0783787989355389,-2.847678750535558,6,23.301871061325073,25.54391598701477
90,-0.4725579599162657,6.9476096585610065,-14.267326395084538,7,21.292430639266968,23.709694862365723
91,0.2018680199077636,-0.14494290269431076,-1.8319963791582201,1,23.874803066253662,25.38729429244995
92,28.713132803424273,0.20937779677370827,-21.362048500973525,7,23.939153909683228,26.038421630859375
93,0.34115909493704777,-0.32126347489589335,-3.386571443230356,0,26.4876549243927,28.199201107025146
94,0.3194456085537922,-0.291989274390815,-3.1951150896194815,1,25.57256007194519,26.788310050964355
95,-1.002178052117408,-0.07119742302585763,-2.7797037432199834,2,24.95801091194153,27.140680074691772
96,0.17599162712164684,3.173997460038038,-8.385495923598839,3,24.949876308441162,27.352296113967896
97,-0.29442138867273115,3.48065287721559,-9.984189540238479,4,23.77419090270996,26.266921997070312
98,9.043762682582098,0.1120379479214435,-14.783667335493657,5,25.857284784317017,27.761615753173828
99,20.696250338574238,0.2848051482723122,-20.88708929081671,7,26.215354681015015,27.122527837753296
100,0.3089343678167822,-0.042867601436689995,-2.2300334308263037,1,27.033239126205444,29.348392248153687
101,-0.32573798160675693,-0.1857795233366275,-2.7834916751800987,2,27.37118697166443,29.598577976226807
102,0.4358176152473803,3.271766748833876,-9.588231950326497,3,27.50835084915161,29.440943002700806
103,-0.32288228513414197,0.6411860413463515,-4.064551596972731,4,26.496037006378174,28.626368045806885
104,-2.483164130621482,0.5434506319295735,-8.381751370446331,5,27.94578194618225,29.188031911849976
105,-0.24588800175712322,1.0212906228563554,-3.816595079825895,6,25.69998788833618,28.600770950317383
106,16.634710945209825,0.2078201930143777,-19.99758935587392,7,27.354959726333618,29.411256790161133
